*
* $Id: v100129.dat,v 1.1.1.1 1996/04/01 15:01:42 mclareni Exp $
*
* $Log: v100129.dat,v $
* Revision 1.1.1.1  1996/04/01 15:01:42  mclareni
C          F119 DIST     OBSOLETE PACKAGE DELETED FROM SOURCE AND BINARY
C          F122 MATRED   OBSOLETE PACKAGE DELETED FROM SOURCE AND BINARY
C          F123 CMXPAK   OBSOLETE PACKAGE DELETED FROM SOURCE AND BINARY
C          F124 CXJOIN   OBSOLETE PACKAGE DELETED FROM SOURCE AND BINARY
C          G105 GAUSIN   RE-ISSUE OF C301 GAUSIN
C          J511 MAP      VAX VERSION ADDED
C
C          CHANGES FROM 1.26 :
C          C306 CGAMMA   CRAY AND CDC VERSIONS INTRODUCED
C          C307 CDIGAM   MINOR CORRECTION TO FORMAT STATEMENT
C          V101 NORRAN   CRAY   AND ALLIANT VERSIONS INTRODUCED
C          V107 RNDM2    APOLLO AND ALLIANT VERSIONS INTRODUCED
C
C          CHANGES FROM 1.25 :
C          C201 DDVETA   REMOVED
C          C303 COMBES   REMOVED
C          C316 COUL1    REMOVED
C          C325 WHIT     REMOVED
C          C326 COUL2    REMOVED
C          D100 ARSIMP   REMOVED
C
C         THE FOLLOWING ARE NOW CONSIDERED OBSOLETE
C         AND WILL EVENTUALLY BE DELETED:
C          C311 LEGFN    BETTER VERSION WILL BE PROVIDED IN FUTURE
C          F104 SYMINV   TO BE REPLACED BY F010 RINV
C          F108 MUXMAC   TO BE REPLACED BY F004 RMMLT
C          F119 DIST     TO BE REPLACED BY IN LINE CODE
C          F122 MATRED   TO BE REPLACED BY INLINE CODE
C          F123 CMXPAK   TO BE REPLACED BY F004 RMMLT
C          F124 CXJOIN   USED BY F123
C          F301 DET      TO BE REPLACED BY F011 RFACT
C          F401 LINEQ1   TO BE REPLACED BY F011 RFACT
C          F402 LINEQ2   TO BE REPLACED BY F011 RFACT
C          F404 TRIDIA   TO BE REPLACED BY F406 RBEQN
C          F405 LINSYS   TO BE REPLACED BY F011 RFACT
C          F413 CMLIN    TO BE REPLACED BY F011 RFACT
C          J500 WHISTO   TO BE REPLACED BY Y250 HBOOK
C          J501 PLOTXY   TO BE REPLACED BY Y250 HBOOK
C          J503 STAP     TO BE REPLACED BY Y250 HBOOK
C          J504 HIST     TO BE REPLACED BY Y250 HBOOK
C          J507 HISTO    TO BE REPLACED BY Y250 HBOOK
C          M412 AFROMI   TO BE REPLACED BY M431 IFROMC
C          M413 BCDWD    REFERENCES M412
C          M414 IDIGIT   REFERENCES M412
C
C          MINOR CORRECTION TO THE USES PATCH
C
C          CHANGES FROM 1.24 :
C          C100 POLY     REMOVED
C          C302 BESSEL   REMOVED
C          C309 FRECS    REMOVED
C          C310 CRAGAM   REMOVED
C          C315 ALEGF    REMOVED
C          C338 FERDIR   REMOVED
C          D110 GPINSP   REMOVED
C          E400 ECTRAN   REMOVED
C          G112 FUNLAN   REMOVED
C          G903 GENLAN   REMOVED
C          C333 WLOGAM   MINOR FORMAT BUG FIXED
C
C        NEW PACKAGES INTRODUCED:
C
C          C309 CCLBES   COULOMB WAVE FUNCTIONS AND BESSEL FUNCTIONS FOR
C                        COMPLEX ARGUMENTS AND ORDER (ADAPTED FROM I.J.THOMPSON
C                        AND A.R.BARNET   (NO APOLLO VERSION)
C          C328 CWHITM   WHITTAKER FUNCTION FOR COMPLEX ARGUMENT AND INDICES
C                         (NO APOLLO VERSION)
C          C207 RTEQ3    SOLUTION FOR AN EQUATION OF 3RD DEGREE
C                         (NO APOLLO VERSION)
C          C208 RTEQ4    SOLUTION FOR AN EQUATION OF 4RD DEGREE
C                         (NO APOLLO VERSION)
C          D107 TRIINT   INTEGRATION OVER A TRIANGLE
C          D101 SIMPS    INTEGRAL ACCORDING TO SIMPSON'S RULE
C
C        THE FOLLOWING ARE NOW CONSIDERED OBSOLETE
C        AND WILL EVENTUALLY BE DELETED:
C          C201 DDVETA   TO BE REPLACED BY RTEQ3
C          C303 COMBES   TO BE REPLACED BY CCLBES
C          C316 COUL1    TO BE REPLACED BY CCLBES
C          C325 WHIT     TO BE REPLACED BY CWHITM
C          C326 COUL2    TO BE REPLACED BY CCLBES
C          D100 ARSIMP   TO BE REPLACED BY SIMPS
C
C          CHANGES FROM 1.23 :
C          C306 CGAMMA   MINOR RESTRUCTURING FOR STANDARD CONFORMANCE
C          C307 CDIGAM   MINOR RESTRUCTURING FOR STANDARD CONFORMANCE
C          C333 CLOGAM   MINOR RESTRUCTURING FOR STANDARD CONFORMANCE
C          Z009 CALDAT   BUG FIXED IN JULIAN DATE CALCULATION
C
C          CHANGES FROM 1.22 :
C          C306 CGAMMA   REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          C307 CDIGAM   REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          C317 ADIGAM   REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          C322 FRSIN    NEW FRESNEL INTEGRAL PACKAGE (F77 ONLY)
C          C323 FERDR    NEW FERMI-DIRAC FUNCTIONS (F77 ONLY)
C          C324 ATANI    NEW ARCTANGENT INTEGRAL PACKAGE (F77 ONLY)
C          C327 BESIN    OBSOLETE PACKAGE DELETED FROM SOURCE
C          C327 BSIR4    NEW BESSEL FUNCTION PACKAGE (F77 ONLY)
C          C328 BESJN    OBSOLETE PACKAGE DELETED FROM SOURCE
C          C329 DBESIN   OBSOLETE PACKAGE DELETED FROM SOURCE
C          C330 DBESJN   OBSOLETE PACKAGE DELETED FROM SOURCE
C          C330 ASLGF    NEW LEGENDRE FUNCTION PACKAGE (F77 ONLY)
C          C331 BESCJ    OBSOLETE PACKAGE DELETED FROM SOURCE
C          C332 DBESCJ   OBSOLETE PACKAGE DELETED FROM SOURCE
C          C333 CLOGAM   REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          C335 CWERF    REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          C339 DAWSON   REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          C340 BSIR3    REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          C342 STRH0    REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          D113 CGAUSS   REWRITTEN IN F77 WITH HIGHER PRECISION ENTRIES
C          E402 CHSUM1   OBSOLETE PACKAGE DELETED FROM SOURCE
C          E403 CHSUM2   OBSOLETE PACKAGE DELETED FROM SOURCE
C          E404 CHCOF1   OBSOLETE PACKAGE DELETED FROM SOURCE
C          E405 CHECOF   OBSOLETE PACKAGE DELETED FROM SOURCE
C          I301 RDNUM    OBSOLETE PACKAGE DELETED FROM SOURCE
C          M107 KEYSOR   OBSOLETE PACKAGE DELETED FROM SOURCE
C
C          CHANGES FROM 1.21 :
C          M214 CVTVAX   NEW PACKAGE. CONVERT VAX NUMBERS TO IBM
C          M218 CVTCDC   FIX BUGS IN DCDDX AND DCDSX
C          V110 POISSN   CORRECT EXPONENT UPPER LIMIT FOR VAX
C
C          CHANGES FROM 1.20 :
C          I303 RDWORD   NEW PACKAGE. READ A FORMAT-FREE NUMBER
C          M216 GETWI    NEW PACKAGE. READ/CONVERT CDC W/I FILE
C          M218 CVTCDC   NEW PACKAGE. CONVERT CDC NUMBERS TO IBM
C
C          CHANGES FROM 1.19 :
C          U110 CLEBSG   MINOR BUG FIXED IN SUBROUTINE CLEBSG
C
C          CHANGES FROM 1.18 :     VERSION 1.19 OF 860129
C          C322 DGAMMA   DELETED (NOW IN KERNLIB C305, GAMMA)
C          C343 BSJA     NEW PACKAGE (BESSEL FUNCTIONS)
C          C344 CBSJA    NEW PACKAGE (BESSEL FUNCTIONS OF COMPLEX ARGUMENT)
C          D104 CAUCHY   RESTRICTION OF EXTERNAL FUNCTION NAME=F REMOVED
C          D109 DGAUSS   DELETED (NOW IN KERNLIB D103, GAUSS)
C          E406 DCHECF   NEW PACKAGE (CHEBYCHEV SERIES COEFFICIENTS)
C          E407 CHSUM    NEW PACKAGE SUMMATION OF CHEBYCHEV SERIES
C          Z034 WHICH    MODIFIED FOR IBM 3090 MACHINE UNDER MVS
C
C          CHANGES FROM 1.17 :
C          C321 CGPLG    APOLLO VERSION ADDED
C          C323 GPLOG    DELETED (COPIED TO OBSOLETE 1.04)
C          C324 CGPLOG   DELETED (COPIED TO OBSOLETE 1.04)
C          D104 CAUCHY   NEW VERSION INCLUDING ENTRY DCAUCH FOR 32-BIT MACHINES
C          D114 RIWIAD   CALLS TO DFLOAT REPLACED BY CALLS TO GENERIC DBLE
C          M504 GETSST   NEW ENTRY GETSCH FOR CHARACTER TYPE ADDED
C          U110 CLEBSG   ERROR WHEN USED AFTER WIGN3J CORRECTED
C          V151 FUNRAN   RARE ERROR CONDITION IN FUNZER CORRECTED
C
C          CHANGES FROM 1.16 :
C          C304 DILOG    NEW VERSION (INCLUDING DOUBLE PRECISION ENTRY)
C          C321 CGPLG   NEW POLYLOGARITHM PACKAGE REPLACING C323 AND C324
C          C323 GPLOG    OBSOLETED (SOURCE PATCH NO LONGER USED AUTOMATICALLY)
C          C324 CGPLOG   OBSOLETED (SOURCE PATCH NO LONGER USED AUTOMATICALLY)
C
C          CHANGES FROM 1.15 :
C          D151 DIVON4   MINOR BUG FIXED IN QUASI (17'TH PRIME NUMBER)
C          M429 NUMBIT  CRAY VERSION SPEEDED UP (NOW CALLS POPCNT)
C          V106 RN32    WRONG INITIAL SEED CORRECTED IN CERN IBM VERSION
C          V108 RG32    WRONG INITIAL SEED CORRECTED IN CERN IBM VERSION
C          V401 GRAPH   BUG FIXED IN CDC AND APOLLO VERSIONS
C
C          CHANGES FROM 1.14 :
C          D151 DIVON4   FULL COMMON BLOCK LENGTH SPECIFIED IN ALL ROUTINES
C          G110 LANDAU   MODIFIED FOR COMPATIBILITY WITH VS-FORTRAN
C          M231 CVTIB    NEW ENTRIES SXSIB, DXDIB AND DIBDX ADDED
C          V106 RN32     CODE TIDIED UP FOR ENHANCED PORTABILITY.
C          V108 RNG32    PORTABLE GAUSSIAN RANDOM NUMBER GENERATOR ADDED.
C          Z044 INTRAC   DELETED FROM GEN (MOVED INTO KERN).
C
C          CHANGES FROM 1.13 :
C          E221 CHEB     APOLLO VERSION ADDED.
C          W601 MLR      MINOR BUG FIXED. DOUBLE PRECISION VERSION IN
C                        FORTRAN-77 FOR 32-BIT MACHINES.
C          Z044 INTRAC   MOVED OUT OF INCORRECT PATCH Z040.
C
C          CHANGES FROM 1.12 : VERSION 1.13 OF 840828
C          D151 (DIVON4)  BUG FIXED IN RANGEN ENTRY POINT OF GENPNT
C          Z009 (CALDAT)  NEW PACKAGE (CALENDAR DATE CONVERSION)
C          Z022 (PF7000)  DELETED CDC 7600 PACKAGE (COPIED INTO OBSOLETE PAM)
C          Z023 (STAGEF)  DELETED CDC 7600 PACKAGE (COPIED INTO OBSOLETE PAM)
C          Z024 (REQPF)   DELETED CDC 7600 PACKAGE (COPIED INTO OBSOLETE PAM)
C          Z025 (USTAGE)  DELETED CDC 7600 PACKAGE (COPIED INTO OBSOLETE PAM)
C          Z026 (INCLCM)  DELETED CDC 7600 PACKAGE (COPIED INTO OBSOLETE PAM)
C          Z037 (REPRIV)  DELETED CDC 7600 PACKAGE (COPIED INTO OBSOLETE PAM)
C
C          CHANGES FROM 1.11 : VERSION 1.12 OF 840528
C          M231 (CVTIB)   NEW PACKAGE. IBM TO VAX CONVERSION (VAX ONLY)
C          M429 (NUMBIT)  VAX MACHINE LANGUAGE VERSION ADDED
C          Z021 (PFNOSBE) ENTRY NAMES CHANGED AND FTN5 VERSION ADDED
C
C          CHANGES FROM 1.10 :
C          I410 INBCD     NOS/BE VERSION ADDED (FORTRAN 4 ONLY)
C          V101 (NORRAN)  VAX VERSION ADDED
C          W505 (FOWL)    MINOR BUGS FIXED IN VAX AND CDC VERSIONS
C          Z021 (PFNOSBE) NEW PACKAGE (CDC NOS/BE FORTRAN 4 ONLY)
C
C          CHANGES FROM 1.09 :
C          A200 DPCMPLX  OBSOLETE CDC ONLY PACKAGE REINSERTED IN FORTRAN 77
C          M201 CNVTZF   DELETED (COPIED INTO OBSOLETE PAM)
C          M207 INVTZS   DELETED (COPIED INTO OBSOLETE PAM)
C          M211 CMMMZC   DELETED (COPIED INTO OBSOLETE PAM)
C          M225 CVTCII   DELETED (COPIED INTO OBSOLETE PAM)
C          M432 FPAC66   DELETED (COPIED INTO OBSOLETE PAM)
C          U110 CLEBSG   CORRECTED FOR REDUCED ARGUMENT LIST (IBM FTN 4 ONLY)
C
C          CHANGES FROM 1.08 :
C          F413 CMLIN    MISSING ROUTINE CDOT ADDED TO PACKAGE
C          J402 NAMEZB   SQUARE BRACKETS ADDEDD TO CDC VERSION
C          G110 LANDAU   PACKAGE ENTRIES DISLAN, DINLAN FLAGGED NOT F77
C          L800 SUPRLAY  CDC NOSBE VERSION ADDED
C          M439 GETBYT   FORTRAN VERSION ADDED FOR NON-IBM,CDC MACHINES
C
C          CHANGES FROM 1.07 :
C          G110 (LANDAU) PACKAGE REPLACED BY FORTRAN 77 PACKAGE
C          M233 (TRA0E0 + TRE0A0) VAX VERSION ADDED
C          V106 (RN32) NORD-500 VERSION ADDED
C          Z044 (INTRAC) IBM VM/CMS AND NORD-500 VERSIONS ADDED
C          THE PATCHES CONTAINING COMPLETE PROGRAMS HAVE BEEN REMOVED
C          TO A NEW PAM 'PGM'. THE PATCHES WERE:
C          E201, E202, E204, J401, K425, L300, L410, L710, L720, M227, M230
C          Q600, Q800, Q900, Q901, W300, W303, W304, W305, W307, W500, W501
C          W600
C          PATCHES CONTAINING OBSOLETE MATERIAL HAVE BEEN REMOVED TO
C          A NEW PAM 'OBSOLETE'. THE PATCHES WERE:
C          A403, D203, E205, F133, F136, F204, F205, I403, I901, M200, M202
C          M401, M402, M403, M404, M406, M407, M408, M411, M417, M419, M424
C          N101, T308, T601, T602, T603, V306, W101, W104, W126, W127, W132
C          W502, W503, Z002, Z005, Z006
C          THE FOLLOWING HAVE BEEN MODIFIED TO COMPILE ON APOLLO
C          COMPUTERS (MAINLY ONLY BY TRIVIAL SOURCE CODE MOVEMENT):
C          D115, D302, J402, J507, M435, V105, V106, V150, V200, V401, W505
C
C          CHANGES FROM 1.06 :
C          IDENZB (A401) MULTI-MACHINE FORTRAN VERSION ADDED.
C          FLPSOR/INTSOR (M103) REMOVED. LEFT IN BY ERROR - IN KERNLIB.
C          NUMBIT (M429) FAST CRAY FORTRAN VERSION ADDED.
C          INDENT (Q901) ADDED (FORTRAN 77 COMPLETE PROGRAM).
C          NRAN (V105) BUG FIXED IN CERN VAX MACRO VERSION.
C
C          CHANGES FROM 1.05 :
C          LSQ (E208) REMOVED. LEFT IN BY ERROR - IN KERNLIB.
C          CMLIN (F413) FLAGGED AS CDC ONLY
C          SXCARD (I403) NO-LONGER USED (OBSOLETE)
C          HIST (J504) TITLE PRINTING CORRECTED IN NON-CDC VERSIONS
C          THE FOLLOWING OBSOLETE CDC-ONLY PACKAGES NO-LONGER USED:
C           BITSZA (M401), HOLN (M402), IMBDZA (M404)
C           STOCAR (M406), STORE (M407), IPACK (M408)
C          GETBIT,SETBIT (M437) SLOW FORTRAN AND VAX MACRO VERSIONS ADDED
C          TIDY (Q900) PUNCH TO DUMMY ON CDC PROGRAM CARD, RESULTS NOW ON TAPE8
C          TDPAS1 (Q900) BUG FIXED FOR FORMATS WHEN NOCOLL AND EXEMPT BOTH USED
C          TDBLDA (Q900) PAGE NUMBER NOW INITIALISED IN NON-CDC VERSIONS
C          POISSN (V110) NORRAN CALL CHANGED TO RANNOR IN NON-IBM,CDC VERSIONS
C          RANGAM (V109) NORRAN CALL CHANGED TO RANNOR IN NON-IBM,CDC VERSIONS
C          PRIPAR (X602) CALL TO OBSLOLETE MXMTR CHANGED TO CALL VSCALE
C          WHICH (Z034) VAX AND 'UNKNOWN' VERSIONS ADDED
C
C          CHANGES FROM 1.04 :
C          NUMBIT (M429) IBM ASSEMBLER VERSION SPEEDED UP, FORTRAN
C           VERSION SPEEDED UP AND EXTENDED TO OTHER MACHINES.
C          DIVON4 (D151) SUBROUTINE QUASI CORRECTED FOR NPT LT 7
C
C--        CHANGES FROM 1.03 :
C--        C324 CGPLOG   RECORRECTED FOR 1.LT.X.LT.2
C--        E221 CHEB     CORRECTED FOR WRONG ERROR CODE RETURNED
C--        K403 WIND     FLAGGED AS CDC AND -F77
C--        K404 BACKZF   FLAGGED AS CDC AND -F77
C--        K405 FRWDZF   FLAGGED AS CDC AND -F77
C--        L800 SUPRLAY  BUG FIXED IN CDC FORTRAN 77
C--        X510 MOMENTM  DELETED. DUPLICATES POOL ENTRY X1015
C--        MFRAME (Z034) CHANGED TO RETURN 3081 ON IBMS
C--        REPRIV (Z037) FORMATS CORRECTED FOR CDC FORTRAN 77
C--
C--        CHANGES FROM 1.02
C--        VAX VERSION ADDED
C--        CORRECTIONS TO:
C--        WHICH (Z034, CERN IBM ONLY), MFRAME (Z034, NOSBE F77)
C--        GAMMA  (C305) AND ALOGAM (C341) MOVED TO KERNNUM PAM.
C--        D203 INTSTP   OBSOLETED (MOVED FROM P=USES).
C--
C--        CHANGES FROM 1.01
C--        C303 COMBES   MODIFIED FOR FORTRAN 77.
C--        L800 SUPRLAY  MODIFIED FOR FORTRAN 77.
C--        M219 CVT360   MOVED TO KERNCDC PAM.
C--        M411 IFORMT   OBSOLETED UNDER FORTRAN 77.
C--        M412 AFROMI   OBSOLETED UNDER FORTRAN 77.
C--        M413 BCDWD    OBSOLETED UNDER FORTRAN 77.
C--        M430 FTO460   MOVED TO KERNCDC PAM.
C--        Z002 TIMEZB   OBSOLETED UNDER FORTRAN 77.
C--        Z005 DATEZB   OBSOLETED UNDER FORTRAN 77.
C--
C--        CHANGES FROM 1.00
C--        C303, C306, C307, C309, C310, C311, C314, C340, D111, D151, D510
C--        D701, E103, E104, F120, F123, F124, H100, I301, I901, J300, J402
C--        J501, J509, J520, K404, K405, L800, M412, M414, M425, M432, M439
C--        T601, U110, V103, V106, V110, V150, V200, X202, X203, Z002, Z022
C--
C--      TO EXTRACT A SINGLE SOURCE PATCH
C--         +USE,P=FLAG1,...FLAGN.
C--         +USE,P=CODE.
C--         +EXE.
C--         +PAM.
C--         +QUIT.
C--       WHERE 'CODE' IS THE REQUIRED PROGRAM LIBRARY CLASSIFICATION CODE
C--       WILL WRITE ALL DECKS OF PATCH CODE OBEYING THE FLAGS
C--       FLAG1,...FLAGN TO THE ASM FILE.
C--
C--       TO EXTRACT ALL SOURCE
C--         +USE,P=FLAG1,...FLAGN.
C--         +USE,P=USES.    (FOR ALL THE ROUTINES IN THE CERN BINARY LIBRARIES)
C--         +USE,P=NONUSES. (FOR ROUTINES NOT IN CERN BINARY LIBRARIES)
C--         +EXE.
C--         +PAM.
C--         +QUIT.
C--
C--       TO EXTRACT A VERSION WHICH TAKES ADVANTAGE FROM THE IBM VECTOR
C--       FACILITIES
C--         +USE,P= IBM, QMIBMVF.
C--         +EXE.
C--         +PAM.
C--         +QUIT.
C--
C--       TO MAKE THE CERN GENLIB BINARY LIBRARY USE P=USES ONLY.
C--       THE PATCH NONUSES REFERENCES ROUTINES NOT IN THE BINARY LIBRARY.
C--
C--       IF IS REQUIRED TO SEPARATE THE ASSEMBLER LANGUAGE DECKS FROM THE
C--       FORTRAN DECKS THE PATCHY CONTROL CARD
C--          +ASM,22.
C--       IS ALSO REQUIRED (BEFORE THE +PAM CARD).
C--
C--       FLAGS AVAILABLE ARE
C--       IBM, CDC, VAX,  UNIVAC,         FOR DIFFERENT MACHINES.
C--       CRAY, PDP, NORD, CONVEX
C--       F4.                             FOR FORTRAN 4 INSTEAD OF FORTRAN 77.
C--       F90.                            FOR FORTRAN 90 INSTEAD OF FORTRAN 77.
C--       NOSBE.                          USE WITH FLAG CDC FOR OPERATING
C--                                       SYSTEM NOSBE. DEFAULT IS SCOPE2.
C--       IBMMVS.                         USE WITH FLAG IBM FOR OPERATING
C--                                       SYSTEM OS. DEFAULT IS VM/CMS
C--       FORTRAN.                        TO SELECT FORTRAN NOT ASSEMBLER IN
C--                                       THE CASES WHERE BOTH EXIST.
C--
C--       THE COMBINATION
C--          +USE,CDC,FORTRAN.
C--       WILL GIVE FOR EXAMPLE A CDC VERSION WHICH IS FORTRAN 77 IF BOTH
C--       FORTRAN AND ASSEMBLER EXIST FOR THE SAME ROUTINE AND ASSEMBLER
C--       IF ONLY AN ASSEMBLER VERSION EXISTS, WHEREAS
C--         +USE,CDC.
C--       WILL GIVE THE OPTIMUM CDC VERSION OF COMPASS ROUTINES AND FORTRAN 77.
C--       FOR MACHINES OTHER THAN IBM,CDC,VAX,UNIVAC,PDP,NORD OR CRAY  GIVE
C--          +USE,FORTRAN.       FOR FORTRAN 77
C--          +USE,FORTRAN,F4.    FOR FORTRAN 66
C--       IN SOME ROUTINES THIS GIVES THE ASSUMPTION OF A 32-BIT MACHINE.
C--
C--          NOTE THAT THE IBM FORTRAN 77 VERSION IS COMPATIBLE WITH THE SIEMENS
C--          (FACOM) COMPILER AND WITH THE IBM VS-FORTRAN COMPILER RELEASE 3.
C--          THE VAX AND APOLLO VERSIONS HAVE ONLY BEEN TESTED AS FORTRAN
C--          77 CODE.
C--          FOR APOLLO THE COMBINATION +USE,P=APOLLO,FORTRAN IS NEEDED.
C--
